is_sleeping,pos_x,pos_y,pos_z,vel_x,vel_y,vel_z,quat_w,quat_x,quat_y,quat_z,ang_vel_x,ang_vel_y,ang_vel_z,hit_team_num
1,0.0,0.0,92.76,,,,,,,,,,,
1,0.0,0.0,92.76,,,,,,,,,,,
1,0.0,0.0,92.76,,,,,,,,,,,
1,0.0,0.0,92.76,,,,,,,,,,,
1,0.0,0.0,92.76,,,,,,,,,,,
1,0.0,0.0,92.76,,,,,,,,,,,
1,0.0,0.0,92.76,,,,,,,,,,,
1,0.0,0.0,92.76,,,,,,,,,,,
1,0.0,0.0,92.76,,,,,,,,,,,
1,0.0,0.0,92.76,,,,,,,,,,,
1,0.0,0.0,92.76,,,,,,,,,,,
1,0.0,0.0,92.76,,,,,,,,,,,
1,0.0,0.0,92.76,,,,,,,,,,,
1,0.0,0.0,92.76,,,,,,,,,,,
1,0.0,0.0,92.76,,,,,,,,,,,
1,0.0,0.0,92.76,,,,,,,,,,,
1,0.0,0.0,92.76,,,,,,,,,,,
1,0.0,0.0,92.76,,,,,,,,,,,
1,0.0,0.0,92.76,,,,,,,,,,,
1,0.0,0.0,92.76,,,,,,,,,,,
1,0.0,0.0,92.76,,,,,,,,,,,
1,0.0,0.0,92.76,,,,,,,,,,,
1,0.0,0.0,92.76,,,,,,,,,,,
1,0.0,0.0,92.76,,,,,,,,,,,
1,0.0,0.0,92.76,,,,,,,,,,,
1,0.0,0.0,92.76,,,,,,,,,,,
1,0.0,0.0,92.76,,,,,,,,,,,
1,0.0,0.0,92.76,,,,,,,,,,,
1,0.0,0.0,92.76,,,,,,,,,,,
1,0.0,0.0,92.76,,,,,,,,,,,
1,0.0,0.0,92.76,,,,,,,,,,,
1,0.0,0.0,92.76,,,,,,,,,,,
1,0.0,0.0,92.76,,,,,,,,,,,
1,0.0,0.0,92.76,,,,,,,,,,,
1,0.0,0.0,92.76,,,,,,,,,,,
1,0.0,0.0,92.76,,,,,,,,,,,
1,0.0,0.0,92.76,,,,,,,,,,,
1,0.0,0.0,92.76,,,,,,,,,,,
1,0.0,0.0,92.76,,,,,,,,,,,
1,0.0,0.0,92.76,,,,,,,,,,,
1,0.0,0.0,92.76,,,,,,,,,,,
1,0.0,0.0,92.76,,,,,,,,,,,
1,0.0,0.0,92.76,,,,,,,,,,,
1,0.0,0.0,92.76,,,,,,,,,,,
1,0.0,0.0,92.76,,,,,,,,,,,
1,0.0,0.0,92.76,,,,,,,,,,,
1,0.0,0.0,92.76,,,,,,,,,,,
1,0.0,0.0,92.76,,,,,,,,,,,
1,0.0,0.0,92.76,,,,,,,,,,,
1,0.0,0.0,92.76,,,,,,,,,,,
1,0.0,0.0,92.76,,,,,,,,,,,
1,0.0,0.0,92.76,,,,,,,,,,,
1,0.0,0.0,92.76,,,,,,,,,,,
1,0.0,0.0,92.76,,,,,,,,,,,
1,0.0,0.0,92.76,,,,,,,,,,,
1,0.0,0.0,92.76,,,,,,,,,,,
1,0.0,0.0,92.76,,,,,,,,,,,
1,0.0,0.0,92.76,,,,,,,,,,,
1,0.0,0.0,92.76,,,,,,,,,,,
1,0.0,0.0,92.76,,,,,,,,,,,
1,0.0,0.0,92.76,,,,,,,,,,,
1,0.0,0.0,92.76,,,,,,,,,,,
1,0.0,0.0,92.76,,,,,,,,,,,
1,0.0,0.0,92.76,,,,,,,,,,,
1,0.0,0.0,92.76,,,,,,,,,,,
1,0.0,0.0,92.76,,,,,,,,,,,
1,0.0,0.0,92.76,,,,,,,,,,,
1,0.0,0.0,92.76,,,,,,,,,,,
1,0.0,0.0,92.76,,,,,,,,,,,
1,0.0,0.0,92.76,,,,,,,,,,,
1,0.0,0.0,92.76,,,,,,,,,,,
1,0.0,0.0,92.76,,,,,,,,,,,
1,0.0,0.0,92.76,,,,,,,,,,,
1,0.0,0.0,92.76,,,,,,,,,,,
1,0.0,0.0,92.76,,,,,,,,,,,
1,0.0,0.0,92.76,,,,,,,,,,,
1,0.0,0.0,92.76,,,,,,,,,,,
1,0.0,0.0,92.76,,,,,,,,,,,
1,0.0,0.0,92.76,,,,,,,,,,,
1,0.0,0.0,92.76,,,,,,,,,,,
1,0.0,0.0,92.76,,,,,,,,,,,
1,0.0,0.0,92.76,,,,,,,,,,,
1,0.0,0.0,92.76,,,,,,,,,,,
1,0.0,0.0,92.76,,,,,,,,,,,
1,0.0,0.0,92.76,,,,,,,,,,,
1,0.0,0.0,92.76,,,,,,,,,,,
1,0.0,0.0,92.76,,,,,,,,,,,
1,0.0,0.0,92.76,,,,,,,,,,,
1,0.0,0.0,92.76,,,,,,,,,,,
1,0.0,0.0,92.76,,,,,,,,,,,
1,0.0,0.0,92.76,,,,,,,,,,,
1,0.0,0.0,92.76,,,,,,,,,,,
1,0.0,0.0,92.76,,,,,,,,,,,
1,0.0,0.0,92.76,,,,,,,,,,,
1,0.0,0.0,92.76,,,,,,,,,,,
1,0.0,0.0,92.76,,,,,,,,,,,
1,0.0,0.0,92.76,,,,,,,,,,,
1,0.0,0.0,92.76,,,,,,,,,,,
1,0.0,0.0,92.76,,,,,,,,,,,
1,0.0,0.0,92.76,,,,,,,,,,,
1,0.0,0.0,92.76,,,,,,,,,,,
1,0.0,0.0,92.76,,,,,,,,,,,
1,0.0,0.0,92.76,,,,,,,,,,,
1,0.0,0.0,92.76,,,,,,,,,,,
1,0.0,0.0,92.76,,,,,,,,,,,
1,0.0,0.0,92.76,,,,,,,,,,,
1,0.0,0.0,92.76,,,,,,,,,,,
1,0.0,0.0,92.76,,,,,,,,,,,
1,0.0,0.0,92.76,,,,,,,,,,,
1,0.0,0.0,92.76,,,,,,,,,,,
1,0.0,0.0,92.76,,,,,,,,,,,
1,0.0,0.0,92.76,,,,,,,,,,,
1,0.0,0.0,92.76,,,,,,,,,,,
1,0.0,0.0,92.76,,,,,,,,,,,
1,0.0,0.0,92.76,,,,,,,,,,,
1,0.0,0.0,92.76,,,,,,,,,,,
1,0.0,0.0,92.76,,,,,,,,,,,
1,0.0,0.0,92.76,,,,,,,,,,,
1,0.0,0.0,92.76,,,,,,,,,,,
1,0.0,0.0,92.76,,,,,,,,,,,
1,0.0,0.0,92.76,,,,,,,,,,,
1,0.0,0.0,92.76,,,,,,,,,,,
1,0.0,0.0,92.76,,,,,,,,,,,
1,0.0,0.0,92.76,,,,,,,,,,,
1,0.0,0.0,92.76,,,,,,,,,,,
1,0.0,0.0,92.76,,,,,,,,,,,
1,0.0,0.0,92.76,,,,,,,,,,,
1,0.0,0.0,92.76,,,,,,,,,,,
1,0.0,0.0,92.76,,,,,,,,,,,
1,0.0,0.0,92.76,,,,,,,,,,,
1,0.0,0.0,92.76,,,,,,,,,,,
1,0.0,0.0,92.76,,,,,,,,,,,
1,0.0,0.0,92.76,,,,,,,,,,,
1,0.0,0.0,92.76,,,,,,,,,,,
1,0.0,0.0,92.76,,,,,,,,,,,
1,0.0,0.0,92.76,,,,,,,,,,,
1,0.0,0.0,92.76,,,,,,,,,,,
1,0.0,0.0,92.76,,,,,,,,,,,
1,0.0,0.0,92.76,,,,,,,,,,,
1,0.0,0.0,92.76,,,,,,,,,,,
1,0.0,0.0,92.76,,,,,,,,,,,
1,0.0,0.0,92.76,,,,,,,,,,,
1,0.0,0.0,92.76,,,,,,,,,,,
1,0.0,0.0,92.76,,,,,,,,,,,
1,0.0,0.0,92.76,,,,,,,,,,,
1,0.0,0.0,92.76,,,,,,,,,,,
1,0.0,0.0,92.76,,,,,,,,,,,
1,0.0,0.0,92.76,,,,,,,,,,,
1,0.0,0.0,92.76,,,,,,,,,,,
1,0.0,0.0,92.76,,,,,,,,,,,
1,0.0,0.0,92.76,,,,,,,,,,,
1,0.0,0.0,92.76,,,,,,,,,,,
1,0.0,0.0,92.76,,,,,,,,,,,
1,0.0,0.0,92.76,,,,,,,,,,,
1,0.0,0.0,92.76,,,,,,,,,,,
1,0.0,0.0,92.76,,,,,,,,,,,
1,0.0,0.0,92.76,,,,,,,,,,,
1,0.0,0.0,92.76,,,,,,,,,,,
1,0.0,0.0,92.76,,,,,,,,,,,
1,0.0,0.0,92.76,,,,,,,,,,,
1,0.0,0.0,92.76,,,,,,,,,,,
1,0.0,0.0,92.76,,,,,,,,,,,
1,0.0,0.0,92.76,,,,,,,,,,,
1,0.0,0.0,92.76,,,,,,,,,,,
1,0.0,0.0,92.76,,,,,,,,,,,
1,0.0,0.0,92.76,,,,,,,,,,,
1,0.0,0.0,92.76,,,,,,,,,,,
