is_sleeping,pos_x,pos_y,pos_z,vel_x,vel_y,vel_z,quat_w,quat_x,quat_y,quat_z,ang_vel_x,ang_vel_y,ang_vel_z,throttle,steer,handbrake,match_score,match_goals,match_assists,match_saves,match_shots,team,ping,boost_is_active,boost_amount,boost_pickup
0,-2048.0,2560.0,17.01,0.0,0.0,0.27,0.923867,0.001815349,0.004410246,-0.38268402,0.00059999997,0.00029999999,0.0,,,,,,,,,17,15,,33.333332,0
0,-2048.0,2560.0,17.01,0.0,0.0,0.27,0.923867,0.001815349,0.004410246,-0.38268402,0.00059999997,0.00029999999,0.0,,,,,,,,,17,15,,33.333332,0
0,-2048.0,2560.0,17.01,0.0,0.0,0.27,0.923867,0.001815349,0.004410246,-0.38268402,0.00059999997,0.00029999999,0.0,,,,,,,,,17,15,,33.333332,0
0,-2048.0,2560.0,17.01,0.0,0.0,0.27,0.923867,0.001815349,0.004410246,-0.38268402,0.00059999997,0.00029999999,0.0,,,,,,,,,17,15,,33.333332,0
0,-2048.0,2560.0,17.01,0.0,0.0,0.27,0.923867,0.001815349,0.004410246,-0.38268402,0.00059999997,0.00029999999,0.0,,,,,,,,,17,15,,33.333332,0
0,-2048.0,2560.0,17.01,0.0,0.0,0.27,0.923867,0.001815349,0.004410246,-0.38268402,0.00059999997,0.00029999999,0.0,,,,,,,,,17,15,,33.333332,0
0,-2048.0,2560.0,17.01,0.0,0.0,0.27,0.923867,0.001815349,0.004410246,-0.38268402,0.00059999997,0.00029999999,0.0,,,,,,,,,17,15,,33.333332,0
0,-2048.0,2560.0,17.01,0.0,0.0,0.27,0.923867,0.001815349,0.004410246,-0.38268402,0.00059999997,0.00029999999,0.0,,,,,,,,,17,15,,33.333332,0
0,-2048.0,2560.0,17.01,0.0,0.0,0.27,0.923867,0.001815349,0.004410246,-0.38268402,0.00059999997,0.00029999999,0.0,,,,,,,,,17,15,,33.333332,0
0,-2048.0,2560.0,17.01,0.0,0.0,0.27,0.923867,0.001815349,0.004410246,-0.38268402,0.00059999997,0.00029999999,0.0,,,,,,,,,17,15,,33.333332,0
0,-2048.0,2560.0,17.01,0.0,0.0,0.27,0.923867,0.001815349,0.004410246,-0.38268402,0.00059999997,0.00029999999,0.0,,,,,,,,,17,15,,33.333332,0
0,-2048.0,2560.0,17.01,0.0,0.0,0.27,0.923867,0.001815349,0.004410246,-0.38268402,0.00059999997,0.00029999999,0.0,,,,,,,,,17,15,,33.333332,0
0,-2048.0,2560.0,17.01,0.0,0.0,0.27,0.923867,0.001815349,0.004410246,-0.38268402,0.00059999997,0.00029999999,0.0,,,,,,,,,17,15,,33.333332,0
0,-2048.0,2560.0,17.01,0.0,0.0,0.27,0.923867,0.001815349,0.004410246,-0.38268402,0.00059999997,0.00029999999,0.0,,,,,,,,,17,15,,33.333332,0
0,-2048.0,2560.0,17.01,0.0,0.0,0.27,0.923867,0.001815349,0.004410246,-0.38268402,0.00059999997,0.00029999999,0.0,,,,,,,,,17,15,,33.333332,0
0,-2048.0,2560.0,17.01,0.0,0.0,0.27,0.923867,0.001815349,0.004410246,-0.38268402,0.00059999997,0.00029999999,0.0,,,,,,,,,17,15,,33.333332,0
0,-2048.0,2560.0,17.01,0.0,0.0,0.27,0.923867,0.001815349,0.004410246,-0.38268402,0.00059999997,0.00029999999,0.0,,,,,,,,,17,15,,33.333332,0
0,-2048.0,2560.0,17.01,0.0,0.0,0.27,0.923867,0.001815349,0.004410246,-0.38268402,0.00059999997,0.00029999999,0.0,,,,,,,,,17,15,,33.333332,0
0,-2048.0,2560.0,17.01,0.0,0.0,0.27,0.923867,0.001815349,0.004410246,-0.38268402,0.00059999997,0.00029999999,0.0,,,,,,,,,17,15,,33.333332,0
0,-2048.0,2560.0,17.01,0.0,0.0,0.27,0.923867,0.001815349,0.004410246,-0.38268402,0.00059999997,0.00029999999,0.0,,,,,,,,,17,15,,33.333332,0
0,-2048.0,2560.0,17.01,0.0,0.0,0.27,0.923867,0.001815349,0.004410246,-0.38268402,0.00059999997,0.00029999999,0.0,,,,,,,,,17,15,,33.333332,0
0,-2048.0,2560.0,17.01,0.0,0.0,0.27,0.923867,0.001815349,0.004410246,-0.38268402,0.00059999997,0.00029999999,0.0,,,,,,,,,17,15,,33.333332,0
0,-2048.0,2560.0,17.01,0.0,0.0,0.27,0.923867,0.001815349,0.004410246,-0.38268402,0.00059999997,0.00029999999,0.0,,,,,,,,,17,15,,33.333332,0
0,-2048.0,2560.0,17.01,0.0,0.0,0.27,0.923867,0.001815349,0.004410246,-0.38268402,0.00059999997,0.00029999999,0.0,,,,,,,,,17,15,,33.333332,0
0,-2048.0,2560.0,17.01,0.0,0.0,0.27,0.923867,0.001815349,0.004410246,-0.38268402,0.00059999997,0.00029999999,0.0,,,,,,,,,17,15,,33.333332,0
0,-2048.0,2560.0,17.01,0.0,0.0,0.27,0.923867,0.001815349,0.004410246,-0.38268402,0.00059999997,0.00029999999,0.0,,,,,,,,,17,15,,33.333332,0
0,-2048.0,2560.0,17.01,0.0,0.0,0.27,0.923867,0.001815349,0.004410246,-0.38268402,0.00059999997,0.00029999999,0.0,,,,,,,,,17,15,,33.333332,0
0,-2048.0,2560.0,17.01,0.0,0.0,0.27,0.923867,0.001815349,0.004410246,-0.38268402,0.00059999997,0.00029999999,0.0,,,,,,,,,17,15,,33.333332,0
0,-2048.0,2560.0,17.01,0.0,0.0,0.27,0.923867,0.001815349,0.004410246,-0.38268402,0.00059999997,0.00029999999,0.0,,,,,,,,,17,15,,33.333332,0
0,-2048.0,2560.0,17.01,0.0,0.0,0.27,0.923867,0.001815349,0.004410246,-0.38268402,0.00059999997,0.00029999999,0.0,,,,,,,,,17,15,,33.333332,0
0,-2048.0,2560.0,17.01,0.0,0.0,0.27,0.923867,0.001815349,0.004410246,-0.38268402,0.00059999997,0.00029999999,0.0,,,,,,,,,17,15,,33.333332,0
0,-2048.0,2560.0,17.01,0.0,0.0,0.27,0.923867,0.001815349,0.004410246,-0.38268402,0.00059999997,0.00029999999,0.0,,,,,,,,,17,15,,33.333332,0
0,-2048.0,2560.0,17.01,0.0,0.0,0.27,0.923867,0.001815349,0.004410246,-0.38268402,0.00059999997,0.00029999999,0.0,,,,,,,,,17,15,,33.333332,0
0,-2048.0,2560.0,17.01,0.0,0.0,0.27,0.923867,0.001815349,0.004410246,-0.38268402,0.00059999997,0.00029999999,0.0,,,,,,,,,17,15,,33.333332,0
0,-2048.0,2560.0,17.01,0.0,0.0,0.27,0.923867,0.001815349,0.004410246,-0.38268402,0.00059999997,0.00029999999,0.0,,,,,,,,,17,15,,33.333332,0
0,-2048.0,2560.0,17.01,0.0,0.0,0.27,0.923867,0.001815349,0.004410246,-0.38268402,0.00059999997,0.00029999999,0.0,,,,,,,,,17,15,,33.333332,0
0,-2048.0,2560.0,17.01,0.0,0.0,0.27,0.923867,0.001815349,0.004410246,-0.38268402,0.00059999997,0.00029999999,0.0,,,,,,,,,17,15,,33.333332,0
0,-2048.0,2560.0,17.01,0.0,0.0,0.27,0.923867,0.001815349,0.004410246,-0.38268402,0.00059999997,0.00029999999,0.0,,,,,,,,,17,15,,33.333332,0
0,-2048.0,2560.0,17.01,0.0,0.0,0.27,0.923867,0.001815349,0.004410246,-0.38268402,0.00059999997,0.00029999999,0.0,,,,,,,,,17,15,,33.333332,0
0,-2048.0,2560.0,17.01,0.0,0.0,0.27,0.923867,0.001815349,0.004410246,-0.38268402,0.00059999997,0.00029999999,0.0,,,,,,,,,17,15,,33.333332,0
0,-2048.0,2560.0,17.01,0.0,0.0,0.27,0.923867,0.001815349,0.004410246,-0.38268402,0.00059999997,0.00029999999,0.0,,,,,,,,,17,15,,33.333332,0
