is_sleeping,pos_x,pos_y,pos_z,vel_x,vel_y,vel_z,quat_w,quat_x,quat_y,quat_z,ang_vel_x,ang_vel_y,ang_vel_z,throttle,steer,handbrake,match_score,match_goals,match_assists,match_saves,match_shots,team,ping,boost_is_active,boost_amount,boost_pickup
0,-256.0,3840.0,17.01,0.0,0.0,0.27,-0.707096,-0.0033744453,-0.0033744453,0.70710146,0.00059999997,0.0,0.0,,,,,,,,,16,10,,33.333332,0
0,-256.0,3840.0,17.01,0.0,0.0,0.27,-0.707096,-0.0033744453,-0.0033744453,0.70710146,0.00059999997,0.0,0.0,,,,,,,,,16,10,,33.333332,0
0,-256.0,3840.0,17.01,0.0,0.0,0.27,-0.707096,-0.0033744453,-0.0033744453,0.70710146,0.00059999997,0.0,0.0,,,,,,,,,16,10,,33.333332,0
0,-256.0,3840.0,17.01,0.0,0.0,0.27,-0.707096,-0.0033744453,-0.0033744453,0.70710146,0.00059999997,0.0,0.0,,,,,,,,,16,10,,33.333332,0
0,-256.0,3840.0,17.01,0.0,0.0,0.27,-0.707096,-0.0033744453,-0.0033744453,0.70710146,0.00059999997,0.0,0.0,,,,,,,,,16,10,,33.333332,0
0,-256.0,3840.0,17.01,0.0,0.0,0.27,-0.707096,-0.0033744453,-0.0033744453,0.70710146,0.00059999997,0.0,0.0,,,,,,,,,16,10,,33.333332,0
0,-256.0,3840.0,17.01,0.0,0.0,0.27,-0.707096,-0.0033744453,-0.0033744453,0.70710146,0.00059999997,0.0,0.0,,,,,,,,,16,10,,33.333332,0
0,-256.0,3840.0,17.01,0.0,0.0,0.27,-0.707096,-0.0033744453,-0.0033744453,0.70710146,0.00059999997,0.0,0.0,,,,,,,,,16,10,,33.333332,0
0,-256.0,3840.0,17.01,0.0,0.0,0.27,-0.707096,-0.0033744453,-0.0033744453,0.70710146,0.00059999997,0.0,0.0,,,,,,,,,16,10,,33.333332,0
0,-256.0,3840.0,17.01,0.0,0.0,0.27,-0.707096,-0.0033744453,-0.0033744453,0.70710146,0.00059999997,0.0,0.0,,,,,,,,,16,10,,33.333332,0
0,-256.0,3840.0,17.01,0.0,0.0,0.27,-0.707096,-0.0033744453,-0.0033744453,0.70710146,0.00059999997,0.0,0.0,,,,,,,,,16,10,,33.333332,0
0,-256.0,3840.0,17.01,0.0,0.0,0.27,-0.707096,-0.0033744453,-0.0033744453,0.70710146,0.00059999997,0.0,0.0,,,,,,,,,16,10,,33.333332,0
0,-256.0,3840.0,17.01,0.0,0.0,0.27,-0.707096,-0.0033744453,-0.0033744453,0.70710146,0.00059999997,0.0,0.0,,,,,,,,,16,10,,33.333332,0
0,-256.0,3840.0,17.01,0.0,0.0,0.27,-0.707096,-0.0033744453,-0.0033744453,0.70710146,0.00059999997,0.0,0.0,,,,,,,,,16,10,,33.333332,0
0,-256.0,3840.0,17.01,0.0,0.0,0.27,-0.707096,-0.0033744453,-0.0033744453,0.70710146,0.00059999997,0.0,0.0,,,,,,,,,16,10,,33.333332,0
0,-256.0,3840.0,17.01,0.0,0.0,0.27,-0.707096,-0.0033744453,-0.0033744453,0.70710146,0.00059999997,0.0,0.0,,,,,,,,,16,10,,33.333332,0
0,-256.0,3840.0,17.01,0.0,0.0,0.27,-0.707096,-0.0033744453,-0.0033744453,0.70710146,0.00059999997,0.0,0.0,,,,,,,,,16,10,,33.333332,0
0,-256.0,3840.0,17.01,0.0,0.0,0.27,-0.707096,-0.0033744453,-0.0033744453,0.70710146,0.00059999997,0.0,0.0,,,,,,,,,16,10,,33.333332,0
0,-256.0,3840.0,17.01,0.0,0.0,0.27,-0.707096,-0.0033744453,-0.0033744453,0.70710146,0.00059999997,0.0,0.0,,,,,,,,,16,10,,33.333332,0
0,-256.0,3840.0,17.01,0.0,0.0,0.27,-0.707096,-0.0033744453,-0.0033744453,0.70710146,0.00059999997,0.0,0.0,,,,,,,,,16,10,,33.333332,0
0,-256.0,3840.0,17.01,0.0,0.0,0.27,-0.707096,-0.0033744453,-0.0033744453,0.70710146,0.00059999997,0.0,0.0,,,,,,,,,16,10,,33.333332,0
0,-256.0,3840.0,17.01,0.0,0.0,0.27,-0.707096,-0.0033744453,-0.0033744453,0.70710146,0.00059999997,0.0,0.0,,,,,,,,,16,10,,33.333332,0
0,-256.0,3840.0,17.01,0.0,0.0,0.27,-0.707096,-0.0033744453,-0.0033744453,0.70710146,0.00059999997,0.0,0.0,,,,,,,,,16,10,,33.333332,0
0,-256.0,3840.0,17.01,0.0,0.0,0.27,-0.707096,-0.0033744453,-0.0033744453,0.70710146,0.00059999997,0.0,0.0,,,,,,,,,16,10,,33.333332,0
0,-256.0,3840.0,17.01,0.0,0.0,0.27,-0.707096,-0.0033744453,-0.0033744453,0.70710146,0.00059999997,0.0,0.0,,,,,,,,,16,10,,33.333332,0
0,-256.0,3840.0,17.01,0.0,0.0,0.27,-0.707096,-0.0033744453,-0.0033744453,0.70710146,0.00059999997,0.0,0.0,,,,,,,,,16,10,,33.333332,0
0,-256.0,3840.0,17.01,0.0,0.0,0.27,-0.707096,-0.0033744453,-0.0033744453,0.70710146,0.00059999997,0.0,0.0,,,,,,,,,16,10,,33.333332,0
0,-256.0,3840.0,17.01,0.0,0.0,0.27,-0.707096,-0.0033744453,-0.0033744453,0.70710146,0.00059999997,0.0,0.0,,,,,,,,,16,10,,33.333332,0
0,-256.0,3840.0,17.01,0.0,0.0,0.27,-0.707096,-0.0033744453,-0.0033744453,0.70710146,0.00059999997,0.0,0.0,,,,,,,,,16,10,,33.333332,0
0,-256.0,3840.0,17.01,0.0,0.0,0.27,-0.707096,-0.0033744453,-0.0033744453,0.70710146,0.00059999997,0.0,0.0,,,,,,,,,16,10,,33.333332,0
0,-256.0,3840.0,17.01,0.0,0.0,0.27,-0.707096,-0.0033744453,-0.0033744453,0.70710146,0.00059999997,0.0,0.0,,,,,,,,,16,10,,33.333332,0
0,-256.0,3840.0,17.01,0.0,0.0,0.27,-0.707096,-0.0033744453,-0.0033744453,0.70710146,0.00059999997,0.0,0.0,,,,,,,,,16,10,,33.333332,0
0,-256.0,3840.0,17.01,0.0,0.0,0.27,-0.707096,-0.0033744453,-0.0033744453,0.70710146,0.00059999997,0.0,0.0,,,,,,,,,16,10,,33.333332,0
0,-256.0,3840.0,17.01,0.0,0.0,0.27,-0.707096,-0.0033744453,-0.0033744453,0.70710146,0.00059999997,0.0,0.0,,,,,,,,,16,10,,33.333332,0
0,-256.0,3840.0,17.01,0.0,0.0,0.27,-0.707096,-0.0033744453,-0.0033744453,0.70710146,0.00059999997,0.0,0.0,,,,,,,,,16,10,,33.333332,0
0,-256.0,3840.0,17.01,0.0,0.0,0.27,-0.707096,-0.0033744453,-0.0033744453,0.70710146,0.00059999997,0.0,0.0,,,,,,,,,16,10,,33.333332,0
0,-256.0,3840.0,17.01,0.0,0.0,0.27,-0.707096,-0.0033744453,-0.0033744453,0.70710146,0.00059999997,0.0,0.0,,,,,,,,,16,10,,33.333332,0
0,-256.0,3840.0,17.01,0.0,0.0,0.27,-0.707096,-0.0033744453,-0.0033744453,0.70710146,0.00059999997,0.0,0.0,,,,,,,,,16,10,,33.333332,0
0,-256.0,3840.0,17.01,0.0,0.0,0.27,-0.707096,-0.0033744453,-0.0033744453,0.70710146,0.00059999997,0.0,0.0,,,,,,,,,16,10,,33.333332,0
0,-256.0,3840.0,17.01,0.0,0.0,0.27,-0.707096,-0.0033744453,-0.0033744453,0.70710146,0.00059999997,0.0,0.0,,,,,,,,,16,10,,33.333332,0
0,-256.0,3840.0,17.01,0.0,0.0,0.27,-0.707096,-0.0033744453,-0.0033744453,0.70710146,0.00059999997,0.0,0.0,,,,,,,,,16,10,,33.333332,0
0,-256.0,3840.0,17.01,0.0,0.0,0.27,-0.707096,-0.0033744453,-0.0033744453,0.70710146,0.00059999997,0.0,0.0,,,,,,,,,16,10,,33.333332,0
0,-256.0,3840.0,17.01,0.0,0.0,0.27,-0.707096,-0.0033744453,-0.0033744453,0.70710146,0.00059999997,0.0,0.0,,,,,,,,,16,10,,33.333332,0
0,-256.0,3840.0,17.01,0.0,0.0,0.27,-0.707096,-0.0033744453,-0.0033744453,0.70710146,0.00059999997,0.0,0.0,,,,,,,,,16,10,,33.333332,0
0,-256.0,3840.0,17.01,0.0,0.0,0.27,-0.707096,-0.0033744453,-0.0033744453,0.70710146,0.00059999997,0.0,0.0,,,,,,,,,16,10,,33.333332,0
0,-256.0,3840.0,17.01,0.0,0.0,0.27,-0.707096,-0.0033744453,-0.0033744453,0.70710146,0.00059999997,0.0,0.0,,,,,,,,,16,10,,33.333332,0
0,-256.0,3840.0,17.01,0.0,0.0,0.27,-0.707096,-0.0033744453,-0.0033744453,0.70710146,0.00059999997,0.0,0.0,,,,,,,,,16,10,,33.333332,0
0,-256.0,3840.0,17.01,0.0,0.0,0.27,-0.707096,-0.0033744453,-0.0033744453,0.70710146,0.00059999997,0.0,0.0,,,,,,,,,16,10,,33.333332,0
0,-256.0,3840.0,17.01,0.0,0.0,0.27,-0.707096,-0.0033744453,-0.0033744453,0.70710146,0.00059999997,0.0,0.0,,,,,,,,,16,10,,33.333332,0
0,-256.0,3840.0,17.01,0.0,0.0,0.27,-0.707096,-0.0033744453,-0.0033744453,0.70710146,0.00059999997,0.0,0.0,,,,,,,,,16,10,,33.333332,0
0,-256.0,3840.0,17.01,0.0,0.0,0.27,-0.707096,-0.0033744453,-0.0033744453,0.70710146,0.00059999997,0.0,0.0,,,,,,,,,16,10,,33.333332,0
0,-256.0,3840.0,17.01,0.0,0.0,0.27,-0.707096,-0.0033744453,-0.0033744453,0.70710146,0.00059999997,0.0,0.0,,,,,,,,,16,10,,33.333332,0
0,-256.0,3840.0,17.01,0.0,0.0,0.27,-0.707096,-0.0033744453,-0.0033744453,0.70710146,0.00059999997,0.0,0.0,,,,,,,,,16,10,,33.333332,0
0,-256.0,3840.0,17.01,0.0,0.0,0.27,-0.707096,-0.0033744453,-0.0033744453,0.70710146,0.00059999997,0.0,0.0,,,,,,,,,16,10,,33.333332,0
0,-256.0,3840.0,17.01,0.0,0.0,0.27,-0.707096,-0.0033744453,-0.0033744453,0.70710146,0.00059999997,0.0,0.0,,,,,,,,,16,10,,33.333332,0
0,-256.0,3840.0,17.01,0.0,0.0,0.27,-0.707096,-0.0033744453,-0.0033744453,0.70710146,0.00059999997,0.0,0.0,,,,,,,,,16,10,,33.333332,0
0,-256.0,3840.0,17.01,0.0,0.0,0.27,-0.707096,-0.0033744453,-0.0033744453,0.70710146,0.00059999997,0.0,0.0,,,,,,,,,16,10,,33.333332,0
0,-256.0,3840.0,17.01,0.0,0.0,0.27,-0.707096,-0.0033744453,-0.0033744453,0.70710146,0.00059999997,0.0,0.0,,,,,,,,,16,10,,33.333332,0
0,-256.0,3840.0,17.01,0.0,0.0,0.27,-0.707096,-0.0033744453,-0.0033744453,0.70710146,0.00059999997,0.0,0.0,,,,,,,,,16,10,,33.333332,0
0,-256.0,3840.0,17.01,0.0,0.0,0.27,-0.707096,-0.0033744453,-0.0033744453,0.70710146,0.00059999997,0.0,0.0,,,,,,,,,16,10,,33.333332,0
0,-256.0,3840.0,17.01,0.0,0.0,0.27,-0.707096,-0.0033744453,-0.0033744453,0.70710146,0.00059999997,0.0,0.0,,,,,,,,,16,10,,33.333332,0
0,-256.0,3840.0,17.01,0.0,0.0,0.27,-0.707096,-0.0033744453,-0.0033744453,0.70710146,0.00059999997,0.0,0.0,,,,,,,,,16,10,,33.333332,0
0,-256.0,3840.0,17.01,0.0,0.0,0.27,-0.707096,-0.0033744453,-0.0033744453,0.70710146,0.00059999997,0.0,0.0,,,,,,,,,16,10,,33.333332,0
0,-256.0,3840.0,17.01,0.0,0.0,0.27,-0.707096,-0.0033744453,-0.0033744453,0.70710146,0.00059999997,0.0,0.0,,,,,,,,,16,10,,33.333332,0
0,-256.0,3840.0,17.01,0.0,0.0,0.27,-0.707096,-0.0033744453,-0.0033744453,0.70710146,0.00059999997,0.0,0.0,,,,,,,,,16,10,,33.333332,0
0,-256.0,3840.0,17.01,0.0,0.0,0.27,-0.707096,-0.0033744453,-0.0033744453,0.70710146,0.00059999997,0.0,0.0,,,,,,,,,16,10,,33.333332,0
0,-256.0,3840.0,17.01,0.0,0.0,0.27,-0.707096,-0.0033744453,-0.0033744453,0.70710146,0.00059999997,0.0,0.0,,,,,,,,,16,10,,33.333332,0
0,-256.0,3840.0,17.01,0.0,0.0,0.27,-0.707096,-0.0033744453,-0.0033744453,0.70710146,0.00059999997,0.0,0.0,,,,,,,,,16,10,,33.333332,0
0,-256.0,3840.0,17.01,0.0,0.0,0.27,-0.707096,-0.0033744453,-0.0033744453,0.70710146,0.00059999997,0.0,0.0,,,,,,,,,16,10,,33.333332,0
0,-256.0,3840.0,17.01,0.0,0.0,0.27,-0.707096,-0.0033744453,-0.0033744453,0.70710146,0.00059999997,0.0,0.0,,,,,,,,,16,10,,33.333332,0
0,-256.0,3840.0,17.01,0.0,0.0,0.27,-0.707096,-0.0033744453,-0.0033744453,0.70710146,0.00059999997,0.0,0.0,,,,,,,,,16,10,,33.333332,0
0,-256.0,3840.0,17.01,0.0,0.0,0.27,-0.707096,-0.0033744453,-0.0033744453,0.70710146,0.00059999997,0.0,0.0,,,,,,,,,16,10,,33.333332,0
0,-256.0,3840.0,17.01,0.0,0.0,0.27,-0.707096,-0.0033744453,-0.0033744453,0.70710146,0.00059999997,0.0,0.0,,,,,,,,,16,10,,33.333332,0
0,-256.0,3840.0,17.01,0.0,0.0,0.27,-0.707096,-0.0033744453,-0.0033744453,0.70710146,0.00059999997,0.0,0.0,,,,,,,,,16,10,,33.333332,0
0,-256.0,3840.0,17.01,0.0,0.0,0.27,-0.707096,-0.0033744453,-0.0033744453,0.70710146,0.00059999997,0.0,0.0,,,,,,,,,16,10,,33.333332,0
0,-256.0,3840.0,17.01,0.0,0.0,0.27,-0.707096,-0.0033744453,-0.0033744453,0.70710146,0.00059999997,0.0,0.0,,,,,,,,,16,10,,33.333332,0
0,-256.0,3840.0,17.01,0.0,0.0,0.27,-0.707096,-0.0033744453,-0.0033744453,0.70710146,0.00059999997,0.0,0.0,,,,,,,,,16,10,,33.333332,0
0,-256.0,3840.0,17.01,0.0,0.0,0.27,-0.707096,-0.0033744453,-0.0033744453,0.70710146,0.00059999997,0.0,0.0,,,,,,,,,16,10,,33.333332,0
0,-256.0,3840.0,17.01,0.0,0.0,0.27,-0.707096,-0.0033744453,-0.0033744453,0.70710146,0.00059999997,0.0,0.0,,,,,,,,,16,10,,33.333332,0
0,-256.0,3840.0,17.01,0.0,0.0,0.27,-0.707096,-0.0033744453,-0.0033744453,0.70710146,0.00059999997,0.0,0.0,,,,,,,,,16,10,,33.333332,0
0,-256.0,3840.0,17.01,0.0,0.0,0.27,-0.707096,-0.0033744453,-0.0033744453,0.70710146,0.00059999997,0.0,0.0,,,,,,,,,16,10,,33.333332,0
0,-256.0,3840.0,17.01,0.0,0.0,0.27,-0.707096,-0.0033744453,-0.0033744453,0.70710146,0.00059999997,0.0,0.0,,,,,,,,,16,10,,33.333332,0
0,-256.0,3840.0,17.01,0.0,0.0,0.27,-0.707096,-0.0033744453,-0.0033744453,0.70710146,0.00059999997,0.0,0.0,,,,,,,,,16,10,,33.333332,0
0,-256.0,3840.0,17.01,0.0,0.0,0.27,-0.707096,-0.0033744453,-0.0033744453,0.70710146,0.00059999997,0.0,0.0,,,,,,,,,16,10,,33.333332,0
0,-256.0,3840.0,17.01,0.0,0.0,0.27,-0.707096,-0.0033744453,-0.0033744453,0.70710146,0.00059999997,0.0,0.0,,,,,,,,,16,10,,33.333332,0
0,-256.0,3840.0,17.01,0.0,0.0,0.27,-0.707096,-0.0033744453,-0.0033744453,0.70710146,0.00059999997,0.0,0.0,,,,,,,,,16,10,,33.333332,0
0,-256.0,3840.0,17.01,0.0,0.0,0.27,-0.707096,-0.0033744453,-0.0033744453,0.70710146,0.00059999997,0.0,0.0,,,,,,,,,16,10,,33.333332,0
0,-256.0,3840.0,17.01,0.0,0.0,0.27,-0.707096,-0.0033744453,-0.0033744453,0.70710146,0.00059999997,0.0,0.0,,,,,,,,,16,10,,33.333332,0
0,-256.0,3840.0,17.01,0.0,0.0,0.27,-0.707096,-0.0033744453,-0.0033744453,0.70710146,0.00059999997,0.0,0.0,,,,,,,,,16,10,,33.333332,0
0,-256.0,3840.0,17.01,0.0,0.0,0.27,-0.707096,-0.0033744453,-0.0033744453,0.70710146,0.00059999997,0.0,0.0,,,,,,,,,16,10,,33.333332,0
0,-256.0,3840.0,17.01,0.0,0.0,0.27,-0.707096,-0.0033744453,-0.0033744453,0.70710146,0.00059999997,0.0,0.0,,,,,,,,,16,10,,33.333332,0
0,-256.0,3840.0,17.01,0.0,0.0,0.27,-0.707096,-0.0033744453,-0.0033744453,0.70710146,0.00059999997,0.0,0.0,,,,,,,,,16,10,,33.333332,0
0,-256.0,3840.0,17.01,0.0,0.0,0.27,-0.707096,-0.0033744453,-0.0033744453,0.70710146,0.00059999997,0.0,0.0,,,,,,,,,16,10,,33.333332,0
0,-256.0,3840.0,17.01,0.0,0.0,0.27,-0.707096,-0.0033744453,-0.0033744453,0.70710146,0.00059999997,0.0,0.0,,,,,,,,,16,10,,33.333332,0
0,-256.0,3840.0,17.01,0.0,0.0,0.27,-0.707096,-0.0033744453,-0.0033744453,0.70710146,0.00059999997,0.0,0.0,,,,,,,,,16,10,,33.333332,0
0,-256.0,3840.0,17.01,0.0,0.0,0.27,-0.707096,-0.0033744453,-0.0033744453,0.70710146,0.00059999997,0.0,0.0,,,,,,,,,16,10,,33.333332,0
0,-256.0,3840.0,17.01,0.0,0.0,0.27,-0.707096,-0.0033744453,-0.0033744453,0.70710146,0.00059999997,0.0,0.0,,,,,,,,,16,10,,33.333332,0
0,-256.0,3840.0,17.01,0.0,0.0,0.27,-0.707096,-0.0033744453,-0.0033744453,0.70710146,0.00059999997,0.0,0.0,,,,,,,,,16,10,,33.333332,0
0,-256.0,3840.0,17.01,0.0,0.0,0.27,-0.707096,-0.0033744453,-0.0033744453,0.70710146,0.00059999997,0.0,0.0,,,,,,,,,16,10,,33.333332,0
0,-256.0,3840.0,17.01,0.0,0.0,0.27,-0.707096,-0.0033744453,-0.0033744453,0.70710146,0.00059999997,0.0,0.0,,,,,,,,,16,10,,33.333332,0
0,-256.0,3840.0,17.01,0.0,0.0,0.27,-0.707096,-0.0033744453,-0.0033744453,0.70710146,0.00059999997,0.0,0.0,,,,,,,,,16,10,,33.333332,0
0,-256.0,3840.0,17.01,0.0,0.0,0.27,-0.707096,-0.0033744453,-0.0033744453,0.70710146,0.00059999997,0.0,0.0,,,,,,,,,16,10,,33.333332,0
0,-256.0,3840.0,17.01,0.0,0.0,0.27,-0.707096,-0.0033744453,-0.0033744453,0.70710146,0.00059999997,0.0,0.0,,,,,,,,,16,10,,33.333332,0
0,-256.0,3840.0,17.01,0.0,0.0,0.27,-0.707096,-0.0033744453,-0.0033744453,0.70710146,0.00059999997,0.0,0.0,143,,,,,,,,16,10,,33.333332,0
0,-256.0,3840.0,17.01,0.0,0.0,0.27,-0.707096,-0.0033744453,-0.0033744453,0.70710146,0.00059999997,0.0,0.0,163,,,,,,,,16,10,,33.333332,0
0,-256.0,3840.0,17.01,0.0,0.0,0.27,-0.707096,-0.0033744453,-0.0033744453,0.70710146,0.00059999997,0.0,0.0,173,,,,,,,,16,10,,33.333332,0
0,-256.0,3840.0,17.01,0.0,0.0,0.27,-0.707096,-0.0033744453,-0.0033744453,0.70710146,0.00059999997,0.0,0.0,191,,,,,,,,16,10,,33.333332,0
0,-256.0,3840.0,17.01,0.0,0.0,0.27,-0.707096,-0.0033744453,-0.0033744453,0.70710146,0.00059999997,0.0,0.0,209,,,,,,,,16,10,,33.333332,0
0,-256.0,3840.0,17.01,0.0,0.0,0.27,-0.707096,-0.0033744453,-0.0033744453,0.70710146,0.00059999997,0.0,0.0,230,145,,,,,,,16,10,,33.333332,0
0,-256.0,3840.0,17.01,0.0,0.0,0.27,-0.707096,-0.0033744453,-0.0033744453,0.70710146,0.00059999997,0.0,0.0,245,217,,,,,,,16,10,,33.333332,0
0,-256.0,3840.0,17.01,0.0,0.0,0.27,-0.707096,-0.0033744453,-0.0033744453,0.70710146,0.00059999997,0.0,0.0,252,254,,,,,,,16,10,,33.333332,0
0,-256.0,3840.0,17.01,0.0,0.0,0.27,-0.707096,-0.0033744453,-0.0033744453,0.70710146,0.00059999997,0.0,0.0,255,255,,,,,,,16,10,,33.333332,0
0,-256.0,3840.0,17.01,0.0,0.0,0.27,-0.707096,-0.0033744453,-0.0033744453,0.70710146,0.00059999997,0.0,0.0,255,255,,,,,,,16,10,,33.333332,0
0,-256.0,3840.0,17.01,0.0,0.0,0.27,-0.707096,-0.0033744453,-0.0033744453,0.70710146,0.00059999997,0.0,0.0,255,255,,,,,,,16,10,,33.333332,0
0,-256.0,3840.0,17.01,0.0,0.0,0.27,-0.707096,-0.0033744453,-0.0033744453,0.70710146,0.00059999997,0.0,0.0,255,255,,,,,,,16,10,,33.333332,0
0,-256.0,3840.0,17.01,0.0,0.0,0.27,-0.707096,-0.0033744453,-0.0033744453,0.70710146,0.00059999997,0.0,0.0,255,255,,,,,,,16,10,,33.333332,0
0,-256.0,3840.0,17.01,0.0,0.0,0.27,-0.707096,-0.0033744453,-0.0033744453,0.70710146,0.00059999997,0.0,0.0,255,255,,,,,,,16,10,,33.333332,0
0,-255.91,3839.69,17.01,6.66,-24.74,0.27,0.7079259,0.0033744453,0.0033744453,-0.7062706,-0.0001,-0.0014,0.186,255,255,,,,,,,16,10,,33.333332,0
